kupac,bp,bos,bs,dob,bg
ne,61,9,29,53,3
ne,84,19,60,39,2
ne,41,11,16,26,2
ne,34,28,26,29,5
ne,22,34,89,40,7
da,35,10,60,26,8
ne,78,30,90,14,8
ne,22,6,35,35,7
ne,97,6,0,33,3
da,67,3,94,32,4
ne,82,4,48,58,5
ne,76,14,20,14,7
da,85,38,96,49,9
ne,42,18,58,47,6
ne,63,5,24,34,6
ne,12,34,27,35,1
ne,42,10,57,41,3
ne,38,0,75,13,7
ne,37,18,24,16,1
ne,40,17,49,17,3
da,95,38,95,47,3
ne,70,40,2,41,10
ne,85,48,66,26,1
ne,94,19,43,18,6
ne,73,24,23,51,0
da,44,2,22,54,10
ne,78,36,44,23,5
ne,46,36,14,44,8
da,58,40,67,36,7
da,13,12,79,44,10
ne,44,13,47,59,5
ne,84,47,54,57,9
da,28,25,69,44,6
ne,88,50,63,53,0
ne,61,41,79,17,2
ne,29,9,38,16,10
ne,30,50,56,19,8
da,9,39,72,29,4
da,47,48,91,59,4
ne,100,35,0,52,2
ne,70,29,77,16,3
ne,60,16,56,36,3
ne,64,8,47,50,5
ne,68,10,73,54,0
ne,77,8,84,17,7
ne,98,43,98,18,3
ne,54,49,7,48,4
ne,88,5,51,19,1
ne,61,48,41,50,0
ne,83,1,75,53,1
da,74,46,63,23,1
ne,56,44,70,29,1
ne,42,47,98,17,8
da,59,1,67,21,2
ne,71,24,31,54,0
ne,90,47,28,52,3
ne,50,50,14,23,5
ne,80,16,88,45,5
ne,59,11,80,20,1
ne,58,25,10,16,7
ne,67,11,36,33,10
ne,32,13,90,56,2
ne,37,11,5,26,2
ne,81,43,94,36,8
ne,84,17,46,33,3
da,46,4,29,49,9
ne,49,24,56,49,9
da,36,22,63,41,6
ne,61,34,95,15,6
ne,11,30,91,44,3
da,81,45,76,58,7
ne,53,3,61,25,3
ne,75,5,32,34,4
ne,95,45,52,38,4
ne,35,26,36,49,9
ne,91,20,49,38,8
da,5,2,38,43,9
ne,10,12,28,39,4
ne,32,24,52,55,4
ne,95,21,16,59,0
da,53,49,79,38,9
ne,3,21,49,57,7
da,42,39,66,41,6
ne,64,43,41,59,4
da,38,29,78,49,9
ne,70,5,4,49,3
ne,70,9,74,42,6
ne,69,10,55,48,5
ne,93,49,5,58,10
da,58,27,77,28,10
ne,99,25,61,25,9
da,3,50,61,56,7
ne,52,22,31,20,8
ne,87,7,27,60,8
ne,57,23,6,40,6
ne,37,39,10,52,4
ne,84,45,2,17,3
da,91,29,68,43,10
ne,7,48,44,29,5
da,35,2,49,30,1
ne,76,8,77,23,6
ne,43,8,65,18,2
ne,21,36,32,33,7
ne,90,43,79,54,0
ne,48,45,58,42,9
da,61,45,59,33,0
ne,11,31,6,23,7
